	FK_ID	PARENT_PART	PART	PART_TYPE
130	LP14047-2	LP14371-6	Bordetella pertussis.toxin	
962	LP14799-8	LP98185-9	Acid fast bacteria	
1400	LP15184-2	LP16651-9	HTLV 1	
2306	LP15960-5	LP31624-7	Coagulation activated	
3201	LP16636-0	LP16794-7	HLA-DR w52	
3202	LP16637-8	LP16794-7	HLA-DR w53	
4730	LP18276-3	LP15838-3	Protein.immunoacidic	
4735	LP18284-7	LP344736-6	Streptococcus pneumoniae 51	
4934	LP18516-2	LP16651-9	HTLV 1+2 gp46	
4935	LP18518-8	LP16651-9	HTLV 1+2 p19	
4936	LP18520-4	LP16651-9	HTLV 1+2 p24	
4942	LP18532-9	LP16651-9	HTLV 1+2 rgp21	
5327	LP18957-8	LP14661-0	Estriols	
5338	LP18972-7	LP31432-5	Herbicides	
5341	LP18978-4	LP16651-9	HTLV 2	
5708	LP19413-1	LP64669-2	Reference lab test name	
5709	LP19414-9	LP64096-8	Reference lab test results	
5710	LP19415-6	LP343633-6	Reference lab test reference range	
5731	LP19439-6	LP31435-8	Furacin.topical	
5808	LP19536-9	LP18326-6	HLA-DQ Ag.locus	
6372	LP21198-4	LP14398-9	Aureobasidium sp	
6453	LP28515-2	LP344736-6	Streptococcus pneumoniae 68	
6580	LP28749-7	LP14831-9	Cefotaxime.meningitis	
6582	LP28750-5	LP15260-0	cefTRIAXone.meningitis	
6584	LP28751-3	LP17165-9	Cefepime.meningitis	
6720	LP29042-6	LP19693-8	CYP2D6 gene.1-BP	
6773	LP29105-1	LP64669-2	Reference lab test identifier	
6830	LP29191-1	LP20752-9	Nuclear Ab pattern.rim	
6886	LP30494-6	LP98185-9	Bacillus sp	
6887	LP30495-3	LP98185-9	Bacteroides sp	
6889	LP30497-9	LP98185-9	Clostridium sp	
6893	LP30544-8	LP14398-9	Absidia sp	
6894	LP30545-5	LP98185-9	Afipia sp	
6895	LP30559-6	LP98185-9	Calymmatobacterium sp	
6896	LP30561-2	LP14398-9	Cryptostroma sp	
6897	LP30565-3	LP98185-9	Escherichia sp	
6898	LP30566-1	LP98185-9	Gardnerella sp	
6899	LP30567-9	LP98185-9	Haemobartonella sp	
6900	LP30568-7	LP98185-9	Helicobacter sp	
6901	LP30573-7	LP98185-9	Orientia sp	
6902	LP30574-5	LP98185-9	Pasteurella sp	
6904	LP30577-8	LP14398-9	Rhizomucor sp	
6905	LP30578-6	LP14398-9	Rhizopus sp	
6906	LP30579-4	LP98185-9	Rhodococcus sp	
6907	LP30580-2	LP98186-7	Saccharolpolyspora sp	
6908	LP30581-0	LP98186-7	Saccharomonospora sp	
6909	LP30585-1	LP14398-9	Sporothrix sp	
6910	LP30586-9	LP98185-9	Streptobacillus sp	
6911	LP30587-7	LP98185-9	Taylorella sp	
6912	LP30588-5	LP14398-9	Trichoderma sp	
6913	LP30590-1	LP98185-9	Tropheryma sp	
6916	LP30594-3	LP98185-9	Cowdria sp	
6917	LP30595-0	LP98185-9	Coxiella sp	
6922	LP30600-8	LP98186-7	Neospora sp	
6923	LP30608-1	LP7819-8	Misc toxins	
6925	LP30610-7	LP14855-8	Non human viruses	
6935	LP30672-7	LP7756-2	Molds & other microorganiisms	
6936	LP30681-8	LP7756-2	Miscellaneous allergens	
6937	LP30682-6	LP7756-2	Drug allergens	
6938	LP30689-1	LP7756-2	Occupational allergens	
6940	LP30694-1	LP31627-0	Mollusks	
6941	LP30696-6	LP31630-4	Milk & constituents	
6945	LP30710-5	LP31628-8	Plant mix	
6946	LP30712-1	LP31627-0	Epidermal mix	
6947	LP30713-9	LP30672-7	Mold mix	
6948	LP30714-7	LP30689-1	Occupational mix	
6949	LP30716-2	LP16999-2	Dust mix	
6950	LP30727-9	LP30672-7	Mold singles	
6951	LP30729-5	LP30689-1	Occupational singles	
6952	LP30731-1	LP16999-2	Dust singles	
6953	LP30734-5	LP30727-9	Ustilago sp	
6971	LP30761-8	LP124549-9	Mycobacterium tuberculosis rpoB gene rifAMPin resistance mutation	
7032	LP30865-7	LP7803-2	Misc hem	
7033	LP30866-5	LP30786-5	Indices	
7034	LP30867-3	LP31391-3	Interleukins	
7072	LP30925-9	LP30786-5	Hemoglobin.abnormal	
7073	LP30927-5	LP16873-9	Erythrocyte staining	
7078	LP30934-1	LP16873-9	Leukocyte inclusions	
7083	LP30939-0	LP30727-9	Nigrospora sp	
7084	LP30940-8	LP30727-9	Stemphylium sp	
7405	LP31390-5	LP31424-2	Anticholinergic	
7419	LP31399-6	LP7786-9	Sugars/Sugar metabolism	
7420	LP31399-6	LP7784-4	Sugars/Sugar metabolism	
7421	LP31400-2	LP7786-9	Gases and acid/Base	
7422	LP31400-2	LP7784-4	Gases and acid/Base	
7424	LP31405-1	LP7786-9	Nucleotides	
