Abbreviation,Clinical Term Classes,Part
ADMIN,Administrative,LP212481-8
ADMIN.DEMOG,Demographics,LP212480-0
ADMIN.FACILITY,Facility,LP248694-4
ADMIN.ID,Identification numbers,LP248697-7
ADMIN.PATIENT,ADMIN.PATIENT,LP345159-0
ADMIN.PATIENT.DEMOG,Patient demographics,LP410757-1
ADMIN.PATIENT.ID,ADMIN.PATIENT.ID,LP345160-8
APTA,American Physical Therapy Association (APTA),LP188761-3
ART,Antiretroviral therapy,LP66375-4
AUDIO,Audiology,LP266551-3
BDYCRC.ATOM,General body circumference,LP7766-1
BDYCRC.MOLEC,Specific body circumference,LP7767-9
BDYHGT.ATOM,General body height (length),LP7768-7
BDYHGT.MOLEC,Specific body height (length),LP7769-5
BDYSURF.ATOM,General body surface area,LP7770-3
BDYTMP.ATOM,General body temperature,LP7771-1
BDYTMP.MOLEC,Specific body temperature,LP7772-9
BDYTMP.TIMED.MOLEC,Timed specific body temperature,LP7773-7
BDYWGT.ATOM,General body weight,LP7774-5
BDYWGT.MOLEC,Specific body weight,LP7775-2
BP.ATOM,General blood pressure,LP7777-8
BP.CENT.MOLEC,Specific central blood pressure,LP7778-6
BP.MOLEC,Specific blood pressure,LP7779-4
BP.PSTN.MOLEC,Specific position blood pressure,LP7780-2
BP.TIMED.MOLEC,Timed specific blood pressure,LP7781-0
BP.VENOUS.MOLEC,Specific venous blood pressure,LP7782-8
CARD.PROC,Cardiac procedures,LP200320-2
CARD.RISK,Cardiac risk,LP121306-7
CARD.US,Cardiac ultrasound,LP29672-0
CARD.US.DICOM,DICOM Simplified Adult Echo Report concepts,LP203309-2
CARDIO-PULM,Cardiopulmonary,LP172861-9
CLIN,Clinical,LP7787-7
CLIN.RISK,Clinical risk,LP267621-3
CLIN.VET,Clinical veterinary terms,LP412177-0
CLINTRIAL,Clinical trials,LP231796-6
DENTAL,Dental,LP31759-1
DEVICES,Devices,LP35960-1
DOC.ADMIN,Administrative document,LP111151-9
DOC.MISC,Miscellaneous document,LP76349-7
DOC.ONTOLOGY,Document ontology,LP32519-8
DOC.PUBLICHEALTH,Public health document,LP121010-5
DOC.QUALITY,Quality document,LP96830-2
DOC.REF,Reference document,LP32520-6
DOC.REF.CTP,Clinical Trial Protocol reference document,LP33258-2
DOCUMENT.REGULATORY,Regulatory document,LP32521-4
ED,Emergency Department (DEEDS) variables,LP7792-7
EKG.ATOM,General EKG,LP7793-5
EKG.IMP,Impression,LP7794-3
EKG.MEAS,EKG measurements,LP7795-0
ENDO.GI,Endoscopy,LP7796-8
ENDO.PULM,ENDO.PULM,LP432299-8
EYE,Ophthalmology and Optometry,LP7797-6
EYE.ANGIO,Eye angiography,LP201633-7
EYE.ANGIO.NEI,NEI eyeGENE angiography,LP203646-7
EYE.CONTACT_LENS,Contact lens,LP29673-8
EYE.EOG.NEI,NEI eyeGENE electrooculogram,LP203647-5
EYE.ERG,Electroretinogram,LP201214-6
EYE.ERG.NEI,NEI eyeGENE electroretinogram,LP203648-3
EYE.GLASSES,Eyeglasses,LP29674-6
EYE.HETEROPHORIA,Heterophoria,LP29675-3
EYE.HX,Eye history,LP201226-0
EYE.HX.NEI,NEI eyeGENE eye history,LP203649-1
EYE.LENSOMETRY,Lensometry,LP418652-6
EYE.OCT,Ophthalmic optical coherence tomography,LP97024-1
EYE.OCT.NEI,NEI eyeGENE optical coherence tomography,LP203651-7
EYE.PX,Eye physical exam,LP29676-1
EYE.PX.NEI,NEI eyeGENE eye physical exam,LP203650-9
EYE.REFRACTION,Refraction,LP29677-9
EYE.REFRACTION.NEI,NEI eyeGENE refraction,LP203652-5
EYE.RETINAL_RX,Retinal laser photocoagulation,LP29678-7
EYE.SLITLAMP.NEI,NEI eyeGENE slit lamp biomicroscopy,LP203653-3
EYE.SPECULAR MICROSCOPY,EYE.SPECULAR MICROSCOPY,LP431273-4
